decision_id,candidate_name,candidate_qty_ton,candidate_status,scenario_name,total_shortage_ton,any_shortage_flag,min_ending_inventory_ton,total_cost,total_emergency_buy_ton,last_ending_inventory_ton,observe_total_cost,cost_vs_observe_pct
RAW_SUGAR_2026-04,MOQ,5000.0,conditional,base,43500.0,1,0.0,39843800.0,43500.0,0.0,40216400.0,-0.009264877015346973
RAW_SUGAR_2026-04,MOQ,5000.0,conditional,shock,55980.000000000015,1,0.0,53306920.80000002,55980.000000000015,0.0,54082360.80000002,-0.014338131481863857
RAW_SUGAR_2026-04,MOQ,5000.0,conditional,stress,48700.0,1,0.0,45092790.104,48700.0,0.0,45601330.904,-0.011151885041920773
RAW_SUGAR_2026-04,MOQ+10lot,30000.0,conditional,base,18500.0,1,0.0,37908980.0,18500.0,0.0,40216400.0,-0.05737510070518495
RAW_SUGAR_2026-04,MOQ+10lot,30000.0,conditional,shock,32120.00000000001,1,0.0,50345241.12000001,32120.00000000001,1139.9999999999964,54082360.80000002,-0.06910052787488533
RAW_SUGAR_2026-04,MOQ+10lot,30000.0,conditional,stress,23700.0,1,0.0,42505372.568,23700.0,0.0,45601330.904,-0.06789184163325435
RAW_SUGAR_2026-04,MOQ+11lot,32500.0,conditional,base,16000.0,1,0.0,37703780.0,16000.0,0.0,40216400.0,-0.062477496742622415
RAW_SUGAR_2026-04,MOQ+11lot,32500.0,conditional,shock,32120.00000000001,1,0.0,51965241.12000001,32120.00000000001,3639.9999999999964,54082360.80000002,-0.03914621419411126
RAW_SUGAR_2026-04,MOQ+11lot,32500.0,conditional,stress,21200.0,1,0.0,42231490.968,21200.0,0.0,45601330.904,-0.07389784177778035
RAW_SUGAR_2026-04,MOQ+12lot,35000.0,conditional,base,13500.0,1,0.0,37498580.0,13500.0,0.0,40216400.0,-0.06757989278005988
RAW_SUGAR_2026-04,MOQ+12lot,35000.0,conditional,shock,32120.00000000001,1,0.0,53585241.12000001,32120.00000000001,6139.999999999996,54082360.80000002,-0.009191900513337188
RAW_SUGAR_2026-04,MOQ+12lot,35000.0,conditional,stress,18700.0,1,0.0,41957609.368,18700.0,0.0,45601330.904,-0.07990384192230633
RAW_SUGAR_2026-04,MOQ+13lot,37500.0,conditional,base,11000.0,1,0.0,37293380.0,11000.0,0.0,40216400.0,-0.07268228881749735
